Date,Year,Balls,LuckyStars
2015-05-08,2015,"[7, 14, 19, 47, 49]","[3, 10]"
2015-05-12,2015,"[14, 29, 30, 40, 46]","[3, 6]"
2015-05-15,2015,"[5, 35, 42, 44, 47]","[8, 9]"
2015-05-19,2015,"[26, 30, 31, 35, 37]","[8, 11]"
2015-05-22,2015,"[18, 24, 35, 44, 45]","[5, 11]"
2015-05-26,2015,"[5, 6, 7, 21, 24]","[5, 6]"
2015-05-29,2015,"[3, 4, 20, 45, 48]","[6, 8]"
2015-06-02,2015,"[7, 23, 29, 37, 41]","[1, 8]"
2015-06-05,2015,"[2, 7, 8, 45, 48]","[1, 9]"
2015-06-09,2015,"[5, 9, 17, 32, 34]","[6, 8]"
2015-06-12,2015,"[5, 8, 10, 11, 37]","[7, 9]"
2015-06-16,2015,"[10, 15, 16, 36, 37]","[3, 9]"
2015-06-19,2015,"[7, 14, 20, 31, 42]","[3, 9]"
2015-06-23,2015,"[4, 16, 22, 38, 49]","[6, 9]"
2015-06-26,2015,"[3, 6, 10, 19, 24]","[5, 7]"
2015-06-30,2015,"[11, 15, 28, 34, 37]","[1, 8]"
2015-07-03,2015,"[11, 12, 15, 18, 44]","[3, 9]"
2015-07-07,2015,"[6, 7, 18, 33, 41]","[3, 10]"
2015-07-10,2015,"[5, 8, 15, 35, 41]","[4, 5]"
2015-07-14,2015,"[6, 18, 19, 34, 36]","[1, 8]"
2015-07-17,2015,"[1, 21, 22, 43, 48]","[7, 9]"
2015-07-21,2015,"[14, 20, 27, 29, 44]","[7, 10]"
2015-07-24,2015,"[2, 9, 21, 35, 46]","[2, 11]"
2015-07-28,2015,"[23, 32, 36, 43, 49]","[7, 8]"
2015-07-31,2015,"[16, 21, 34, 40, 50]","[6, 9]"
2015-08-04,2015,"[10, 15, 39, 45, 50]","[9, 10]"
2015-08-07,2015,"[1, 5, 21, 39, 44]","[4, 11]"
2015-08-11,2015,"[2, 3, 8, 15, 16]","[4, 11]"
2015-08-14,2015,"[4, 7, 39, 44, 45]","[3, 5]"
2015-08-18,2015,"[7, 10, 11, 12, 19]","[2, 9]"
2015-08-21,2015,"[4, 16, 18, 43, 47]","[6, 10]"
2015-08-25,2015,"[27, 31, 33, 42, 50]","[2, 5]"
2015-08-28,2015,"[11, 29, 30, 31, 34]","[4, 7]"
2015-09-01,2015,"[6, 19, 21, 27, 45]","[1, 8]"
2015-09-04,2015,"[8, 9, 27, 45, 50]","[8, 10]"
2015-09-08,2015,"[14, 16, 39, 40, 42]","[1, 4]"
2015-09-11,2015,"[10, 18, 19, 29, 50]","[1, 9]"
2015-09-15,2015,"[8, 15, 17, 44, 49]","[5, 8]"
2015-09-18,2015,"[7, 29, 33, 34, 39]","[7, 8]"
2015-09-22,2015,"[14, 23, 26, 27, 29]","[7, 10]"
2015-09-25,2015,"[13, 14, 23, 30, 37]","[2, 8]"
2015-09-29,2015,"[11, 14, 26, 29, 49]","[3, 9]"
2015-10-02,2015,"[7, 18, 21, 32, 35]","[2, 11]"
2015-10-06,2015,"[11, 20, 22, 29, 32]","[1, 8]"
2015-10-09,2015,"[1, 40, 42, 43, 47]","[9, 11]"
2015-10-13,2015,"[12, 15, 26, 29, 47]","[3, 11]"
2015-10-16,2015,"[7, 28, 29, 43, 48]","[3, 10]"
2015-10-20,2015,"[17, 19, 21, 30, 45]","[8, 10]"
2015-10-23,2015,"[7, 25, 30, 32, 39]","[2, 8]"
2015-10-27,2015,"[11, 12, 20, 25, 36]","[6, 9]"
2015-10-30,2015,"[8, 13, 17, 21, 34]","[6, 7]"
2015-11-03,2015,"[8, 27, 39, 46, 49]","[2, 6]"
2015-11-06,2015,"[3, 17, 26, 38, 40]","[4, 10]"
2015-11-10,2015,"[6, 13, 18, 39, 43]","[2, 8]"
2015-11-13,2015,"[10, 17, 18, 33, 40]","[2, 8]"
2015-11-17,2015,"[6, 7, 23, 37, 38]","[10, 11]"
2015-11-20,2015,"[4, 30, 34, 46, 49]","[7, 8]"
2015-11-24,2015,"[9, 14, 16, 17, 26]","[10, 11]"
2015-11-27,2015,"[16, 29, 30, 37, 50]","[6, 8]"
2015-12-01,2015,"[2, 15, 25, 35, 45]","[8, 10]"
2015-12-04,2015,"[8, 17, 18, 27, 39]","[1, 7]"
2015-12-08,2015,"[12, 17, 29, 38, 48]","[9, 11]"
2015-12-11,2015,"[3, 5, 21, 40, 43]","[6, 11]"
2015-12-15,2015,"[8, 11, 23, 27, 35]","[4, 11]"
2015-12-18,2015,"[6, 22, 26, 29, 48]","[5, 6]"
2015-12-22,2015,"[18, 19, 20, 40, 41]","[7, 10]"
2015-12-25,2015,"[3, 10, 25, 27, 40]","[3, 9]"
2015-12-29,2015,"[5, 20, 31, 32, 36]","[6, 7]"
2016-01-01,2016,"[4, 37, 38, 39, 44]","[4, 7]"
2016-01-05,2016,"[6, 10, 31, 36, 39]","[6, 10]"
2016-01-08,2016,"[5, 26, 33, 35, 40]","[3, 8]"
2016-01-12,2016,"[1, 2, 10, 30, 44]","[1, 8]"
2016-01-15,2016,"[10, 19, 38, 43, 46]","[1, 11]"
2016-01-19,2016,"[2, 30, 38, 43, 46]","[2, 7]"
2016-01-22,2016,"[10, 12, 27, 30, 47]","[8, 9]"
2016-01-26,2016,"[15, 24, 38, 40, 48]","[2, 9]"
2016-01-29,2016,"[1, 5, 23, 29, 32]","[1, 7]"
2016-02-02,2016,"[6, 9, 10, 21, 36]","[2, 6]"
2016-02-05,2016,"[3, 27, 32, 41, 46]","[4, 8]"
2016-02-09,2016,"[6, 9, 13, 28, 37]","[4, 5]"
2016-02-12,2016,"[3, 20, 28, 31, 49]","[2, 5]"
2016-02-16,2016,"[3, 10, 22, 37, 50]","[6, 10]"
2016-02-19,2016,"[13, 14, 30, 32, 39]","[3, 9]"
2016-02-23,2016,"[23, 25, 32, 37, 42]","[1, 11]"
2016-02-26,2016,"[5, 13, 15, 33, 50]","[9, 11]"
2016-03-01,2016,"[4, 7, 13, 28, 37]","[10, 11]"
2016-03-04,2016,"[9, 14, 16, 23, 40]","[1, 5]"
2016-03-08,2016,"[1, 8, 9, 14, 23]","[1, 7]"
2016-03-11,2016,"[1, 21, 26, 40, 43]","[6, 9]"
2016-03-15,2016,"[5, 7, 10, 34, 44]","[2, 10]"
2016-03-18,2016,"[14, 19, 21, 24, 49]","[5, 11]"
2016-03-22,2016,"[12, 15, 26, 42, 49]","[5, 8]"
2016-03-25,2016,"[12, 19, 36, 42, 43]","[5, 8]"
2016-03-29,2016,"[1, 4, 19, 25, 36]","[3, 11]"
2016-04-01,2016,"[2, 16, 23, 25, 49]","[6, 9]"
2016-04-05,2016,"[3, 5, 9, 19, 40]","[2, 5]"
2016-04-08,2016,"[6, 8, 26, 43, 49]","[6, 10]"
2016-04-12,2016,"[1, 5, 9, 22, 38]","[2, 10]"
2016-04-15,2016,"[13, 14, 32, 37, 48]","[1, 7]"
2016-04-19,2016,"[11, 14, 15, 27, 44]","[2, 7]"
2016-04-22,2016,"[17, 26, 32, 34, 43]","[2, 10]"
2016-04-26,2016,"[10, 17, 31, 32, 42]","[2, 5]"
2016-04-29,2016,"[4, 5, 25, 28, 43]","[6, 11]"
2016-05-03,2016,"[8, 23, 24, 34, 38]","[3, 7]"
2016-05-06,2016,"[32, 34, 40, 45, 48]","[1, 10]"
2016-05-10,2016,"[2, 26, 27, 40, 49]","[5, 10]"
2016-05-13,2016,"[7, 15, 28, 31, 42]","[10, 11]"
2016-05-17,2016,"[15, 27, 32, 36, 39]","[3, 10]"
2016-05-20,2016,"[9, 14, 30, 41, 45]","[4, 9]"
2016-05-24,2016,"[16, 17, 23, 34, 37]","[6, 9]"
2016-05-27,2016,"[13, 25, 27, 43, 46]","[4, 8]"
2016-05-31,2016,"[6, 12, 26, 30, 48]","[6, 7]"
2016-06-03,2016,"[7, 23, 31, 33, 39]","[6, 10]"
2016-06-07,2016,"[19, 26, 35, 45, 49]","[2, 5]"
2016-06-10,2016,"[14, 21, 35, 42, 43]","[7, 9]"
2016-06-14,2016,"[13, 34, 39, 42, 50]","[9, 11]"
2016-06-17,2016,"[1, 7, 18, 27, 43]","[4, 8]"
2016-06-21,2016,"[5, 17, 32, 35, 49]","[1, 5]"
2016-06-24,2016,"[11, 19, 27, 28, 39]","[3, 10]"
2016-06-28,2016,"[26, 32, 37, 43, 49]","[4, 5]"
2016-07-01,2016,"[2, 11, 13, 40, 50]","[1, 10]"
2016-07-05,2016,"[1, 10, 29, 38, 48]","[3, 4]"
2016-07-08,2016,"[8, 12, 18, 33, 44]","[4, 8]"
2016-07-12,2016,"[3, 7, 26, 33, 41]","[2, 10]"
2016-07-15,2016,"[2, 11, 13, 14, 21]","[1, 8]"
2016-07-19,2016,"[19, 24, 28, 36, 37]","[3, 6]"
2016-07-22,2016,"[7, 24, 26, 37, 45]","[5, 9]"
2016-07-26,2016,"[3, 10, 13, 45, 49]","[2, 11]"
2016-07-29,2016,"[1, 21, 26, 40, 50]","[2, 4]"
2016-08-02,2016,"[2, 8, 27, 38, 46]","[2, 6]"
2016-08-05,2016,"[16, 19, 24, 35, 37]","[2, 7]"
2016-08-09,2016,"[12, 19, 43, 44, 45]","[5, 10]"
2016-08-12,2016,"[2, 15, 28, 36, 50]","[2, 11]"
2016-08-16,2016,"[2, 26, 34, 37, 46]","[4, 8]"
2016-08-19,2016,"[5, 6, 22, 25, 34]","[5, 7]"
2016-08-23,2016,"[2, 23, 31, 37, 45]","[4, 8]"
2016-08-26,2016,"[1, 9, 28, 30, 48]","[7, 8]"
2016-08-30,2016,"[13, 16, 29, 35, 42]","[6, 8]"
2016-09-02,2016,"[8, 16, 32, 40, 50]","[2, 11]"
2016-09-06,2016,"[12, 24, 30, 34, 45]","[7, 10]"
2016-09-09,2016,"[4, 11, 15, 17, 28]","[1, 3]"
2016-09-13,2016,"[4, 7, 16, 35, 44]","[1, 3]"
2016-09-16,2016,"[5, 8, 14, 22, 32]","[2, 11]"
2016-09-20,2016,"[1, 4, 10, 41, 45]","[6, 9]"
2016-09-23,2016,"[14, 16, 39, 42, 49]","[3, 9]"
2016-09-27,2016,"[6, 9, 13, 39, 41]","[2, 12]"
2016-09-30,2016,"[17, 35, 37, 43, 44]","[2, 10]"
2016-10-04,2016,"[4, 7, 14, 34, 38]","[4, 11]"
2016-10-07,2016,"[2, 12, 20, 27, 30]","[9, 11]"
2016-10-11,2016,"[5, 12, 20, 24, 37]","[4, 11]"
2016-10-14,2016,"[7, 13, 19, 31, 34]","[1, 11]"
2016-10-18,2016,"[2, 17, 21, 25, 27]","[6, 9]"
2016-10-21,2016,"[9, 20, 23, 44, 48]","[8, 10]"
2016-10-25,2016,"[3, 15, 20, 21, 28]","[1, 5]"
2016-10-28,2016,"[10, 16, 19, 23, 43]","[2, 8]"
2016-11-01,2016,"[6, 10, 20, 29, 37]","[1, 9]"
2016-11-04,2016,"[7, 11, 12, 44, 48]","[3, 7]"
2016-11-08,2016,"[5, 9, 47, 49, 50]","[8, 9]"
2016-11-11,2016,"[3, 22, 23, 38, 49]","[2, 9]"
2016-11-15,2016,"[7, 15, 36, 42, 48]","[3, 7]"
2016-11-18,2016,"[3, 12, 27, 32, 47]","[6, 8]"
2016-11-22,2016,"[5, 10, 33, 34, 47]","[2, 10]"
2016-11-25,2016,"[5, 11, 17, 23, 28]","[10, 11]"
2016-11-29,2016,"[21, 26, 27, 28, 38]","[9, 11]"
2016-12-02,2016,"[6, 11, 23, 31, 32]","[2, 12]"
2016-12-06,2016,"[1, 7, 11, 27, 45]","[4, 9]"
2016-12-09,2016,"[6, 12, 28, 37, 40]","[1, 5]"
2016-12-13,2016,"[14, 28, 29, 48, 50]","[2, 8]"
2016-12-16,2016,"[6, 10, 30, 41, 45]","[4, 11]"
2016-12-20,2016,"[13, 15, 17, 21, 27]","[2, 3]"
2016-12-23,2016,"[4, 16, 20, 39, 46]","[2, 5]"
2016-12-27,2016,"[3, 22, 25, 32, 39]","[7, 12]"
2016-12-30,2016,"[8, 10, 22, 29, 47]","[1, 3]"
2017-01-03,2017,"[19, 23, 27, 34, 49]","[1, 11]"
2017-01-06,2017,"[10, 14, 18, 21, 49]","[9, 11]"
2017-01-10,2017,"[2, 11, 29, 35, 44]","[4, 9]"
2017-01-13,2017,"[3, 7, 16, 26, 50]","[4, 7]"
2017-01-17,2017,"[4, 16, 25, 43, 47]","[2, 10]"
2017-01-20,2017,"[10, 17, 27, 31, 49]","[3, 5]"
2017-01-24,2017,"[1, 5, 7, 17, 23]","[3, 8]"
2017-01-27,2017,"[17, 20, 28, 45, 48]","[5, 9]"
2017-01-31,2017,"[3, 4, 17, 23, 44]","[6, 9]"
2017-02-03,2017,"[3, 4, 15, 46, 50]","[5, 9]"
2017-02-07,2017,"[4, 10, 31, 38, 44]","[8, 10]"
2017-02-10,2017,"[7, 21, 26, 35, 43]","[2, 9]"
2017-02-14,2017,"[2, 10, 24, 40, 44]","[3, 10]"
2017-02-17,2017,"[19, 25, 33, 36, 48]","[2, 9]"
2017-02-21,2017,"[13, 19, 41, 45, 49]","[3, 4]"
2017-02-24,2017,"[2, 4, 13, 22, 43]","[8, 9]"
2017-02-28,2017,"[10, 20, 31, 35, 42]","[2, 12]"
2017-03-03,2017,"[2, 11, 29, 30, 47]","[1, 12]"
2017-03-07,2017,"[6, 37, 41, 48, 50]","[4, 5]"
2017-03-10,2017,"[31, 36, 38, 47, 49]","[8, 11]"
2017-03-14,2017,"[3, 5, 21, 36, 44]","[3, 6]"
2017-03-17,2017,"[6, 10, 19, 29, 36]","[3, 9]"
2017-03-21,2017,"[1, 20, 23, 44, 47]","[4, 11]"
2017-03-24,2017,"[2, 17, 21, 27, 34]","[5, 9]"
2017-03-28,2017,"[9, 13, 31, 33, 46]","[6, 10]"
2017-03-31,2017,"[17, 24, 26, 28, 45]","[4, 12]"
2017-04-04,2017,"[1, 9, 24, 33, 34]","[2, 6]"
2017-04-07,2017,"[2, 10, 19, 35, 50]","[6, 7]"
2017-04-11,2017,"[5, 21, 22, 31, 49]","[2, 8]"
2017-04-14,2017,"[4, 14, 20, 23, 33]","[6, 10]"
2017-04-18,2017,"[17, 22, 31, 38, 45]","[5, 12]"
2017-04-21,2017,"[2, 13, 16, 22, 49]","[4, 5]"
2017-04-25,2017,"[9, 11, 19, 32, 43]","[3, 9]"
2017-04-28,2017,"[14, 20, 25, 30, 39]","[2, 8]"
2017-05-02,2017,"[6, 19, 23, 25, 27]","[11, 12]"
2017-05-05,2017,"[3, 7, 30, 35, 43]","[1, 3]"
2017-05-09,2017,"[8, 12, 16, 22, 26]","[6, 7]"
2017-05-12,2017,"[2, 20, 28, 29, 44]","[3, 9]"
2017-05-16,2017,"[8, 11, 15, 20, 30]","[3, 8]"
2017-05-19,2017,"[9, 11, 12, 19, 30]","[4, 9]"
2017-05-23,2017,"[8, 15, 25, 27, 42]","[1, 4]"
2017-05-26,2017,"[5, 7, 26, 36, 39]","[2, 10]"
2017-05-30,2017,"[7, 12, 27, 38, 48]","[6, 9]"
2017-06-02,2017,"[8, 10, 24, 33, 42]","[3, 9]"
2017-06-06,2017,"[20, 22, 25, 37, 40]","[3, 7]"
2017-06-09,2017,"[9, 20, 27, 39, 43]","[10, 11]"
2017-06-13,2017,"[3, 12, 22, 27, 49]","[4, 11]"
2017-06-16,2017,"[15, 17, 38, 41, 42]","[9, 12]"
2017-06-20,2017,"[11, 18, 26, 43, 44]","[8, 10]"
2017-06-23,2017,"[3, 4, 21, 31, 38]","[3, 7]"
2017-06-27,2017,"[9, 17, 21, 28, 45]","[1, 3]"
2017-06-30,2017,"[17, 35, 39, 47, 50]","[6, 8]"
2017-07-04,2017,"[10, 22, 25, 37, 49]","[5, 8]"
2017-07-07,2017,"[11, 20, 35, 37, 45]","[3, 6]"
2017-07-11,2017,"[14, 22, 26, 42, 50]","[8, 10]"
2017-07-14,2017,"[11, 14, 20, 21, 47]","[7, 10]"
2017-07-18,2017,"[1, 25, 27, 41, 45]","[5, 7]"
2017-07-21,2017,"[1, 8, 9, 26, 49]","[5, 9]"
2017-07-25,2017,"[12, 14, 43, 44, 48]","[2, 11]"
2017-07-28,2017,"[5, 9, 29, 31, 41]","[2, 4]"
2017-08-01,2017,"[14, 21, 24, 29, 30]","[8, 10]"
2017-08-04,2017,"[29, 30, 36, 40, 41]","[2, 9]"
2017-08-08,2017,"[15, 25, 26, 40, 41]","[4, 5]"
2017-08-11,2017,"[18, 28, 39, 46, 48]","[5, 12]"
2017-08-15,2017,"[10, 14, 30, 35, 46]","[4, 10]"
2017-08-18,2017,"[2, 24, 39, 42, 45]","[2, 8]"
2017-08-22,2017,"[3, 10, 12, 17, 27]","[3, 5]"
2017-08-25,2017,"[1, 5, 7, 15, 47]","[9, 12]"
2017-08-29,2017,"[4, 12, 15, 32, 38]","[1, 5]"
2017-09-01,2017,"[3, 7, 8, 14, 49]","[5, 8]"
2017-09-05,2017,"[6, 9, 18, 28, 29]","[1, 9]"
2017-09-08,2017,"[9, 24, 42, 47, 49]","[1, 5]"
2017-09-12,2017,"[10, 17, 27, 29, 35]","[4, 11]"
2017-09-15,2017,"[13, 18, 37, 44, 49]","[9, 12]"
2017-09-19,2017,"[1, 8, 21, 30, 45]","[2, 3]"
2017-09-22,2017,"[6, 11, 31, 39, 42]","[1, 3]"
2017-09-26,2017,"[1, 29, 40, 41, 48]","[6, 12]"
2017-09-29,2017,"[7, 18, 19, 32, 48]","[3, 7]"
2017-10-03,2017,"[6, 24, 32, 48, 50]","[1, 5]"
2017-10-06,2017,"[1, 9, 15, 19, 25]","[1, 7]"
2017-10-10,2017,"[4, 21, 34, 36, 37]","[3, 6]"
2017-10-13,2017,"[23, 29, 37, 45, 50]","[5, 11]"
2017-10-17,2017,"[13, 17, 19, 26, 36]","[2, 3]"
2017-10-20,2017,"[4, 17, 23, 27, 30]","[3, 8]"
2017-10-24,2017,"[9, 11, 13, 27, 33]","[7, 10]"
2017-10-27,2017,"[3, 16, 23, 32, 39]","[1, 4]"
2017-10-31,2017,"[1, 12, 36, 43, 46]","[3, 5]"
2017-11-03,2017,"[5, 12, 17, 33, 41]","[4, 9]"
2017-11-07,2017,"[7, 19, 20, 37, 41]","[2, 12]"
2017-11-10,2017,"[13, 22, 29, 36, 37]","[1, 9]"
2017-11-14,2017,"[14, 16, 39, 40, 41]","[8, 10]"
2017-11-17,2017,"[20, 26, 35, 36, 42]","[5, 12]"
2017-11-21,2017,"[2, 10, 14, 28, 31]","[5, 7]"
2017-11-24,2017,"[19, 24, 28, 30, 50]","[3, 10]"
2017-11-28,2017,"[1, 6, 12, 18, 42]","[2, 7]"
2017-12-01,2017,"[5, 24, 29, 35, 46]","[11, 12]"
2017-12-05,2017,"[11, 36, 43, 44, 48]","[2, 7]"
2017-12-08,2017,"[4, 22, 30, 32, 34]","[3, 4]"
2017-12-12,2017,"[20, 37, 39, 44, 50]","[4, 8]"
2017-12-15,2017,"[25, 30, 31, 42, 50]","[2, 11]"
2017-12-19,2017,"[8, 15, 30, 38, 46]","[4, 7]"
2017-12-22,2017,"[5, 24, 30, 31, 43]","[3, 6]"
2017-12-26,2017,"[4, 17, 30, 43, 44]","[2, 10]"
2017-12-29,2017,"[4, 8, 22, 23, 48]","[1, 12]"
2018-01-02,2018,"[10, 20, 21, 28, 48]","[1, 8]"
2018-01-05,2018,"[2, 5, 20, 38, 41]","[4, 8]"
2018-01-09,2018,"[6, 12, 15, 38, 49]","[2, 9]"
2018-01-12,2018,"[13, 21, 23, 30, 45]","[4, 6]"
2018-01-16,2018,"[20, 23, 31, 34, 46]","[3, 12]"
2018-01-19,2018,"[3, 8, 17, 44, 50]","[2, 7]"
2018-01-23,2018,"[5, 8, 9, 23, 24]","[7, 8]"
2018-01-26,2018,"[6, 15, 24, 28, 48]","[4, 9]"
2018-01-30,2018,"[11, 15, 21, 27, 35]","[4, 5]"
2018-02-02,2018,"[14, 34, 36, 39, 48]","[2, 3]"
2018-02-06,2018,"[8, 17, 28, 34, 38]","[6, 12]"
2018-02-09,2018,"[22, 31, 36, 38, 44]","[1, 11]"
2018-02-13,2018,"[10, 13, 17, 21, 44]","[1, 10]"
2018-02-16,2018,"[10, 12, 23, 32, 50]","[4, 10]"
2018-02-20,2018,"[6, 14, 19, 25, 29]","[5, 11]"
2018-02-23,2018,"[10, 17, 18, 28, 47]","[3, 7]"
2018-02-27,2018,"[3, 31, 41, 48, 50]","[8, 11]"
2018-03-02,2018,"[2, 7, 34, 45, 48]","[1, 12]"
2018-03-06,2018,"[15, 20, 26, 31, 44]","[2, 9]"
2018-03-09,2018,"[9, 14, 21, 32, 44]","[1, 12]"
2018-03-13,2018,"[9, 11, 13, 33, 49]","[6, 12]"
2018-03-16,2018,"[4, 17, 24, 27, 31]","[10, 11]"
2018-03-20,2018,"[26, 29, 37, 39, 44]","[9, 11]"
2018-03-23,2018,"[5, 7, 11, 46, 50]","[8, 11]"
2018-03-27,2018,"[17, 20, 23, 40, 46]","[9, 10]"
2018-03-30,2018,"[12, 17, 28, 35, 47]","[7, 11]"
2018-04-03,2018,"[3, 8, 16, 40, 43]","[5, 8]"
2018-04-06,2018,"[1, 29, 33, 45, 47]","[4, 8]"
2018-04-10,2018,"[14, 27, 39, 46, 48]","[11, 12]"
2018-04-13,2018,"[5, 25, 34, 48, 50]","[6, 7]"
2018-04-17,2018,"[15, 27, 33, 39, 50]","[4, 6]"
2018-04-20,2018,"[3, 16, 25, 39, 44]","[7, 11]"
2018-04-24,2018,"[20, 23, 28, 30, 44]","[3, 7]"
2018-04-27,2018,"[12, 24, 40, 41, 46]","[5, 12]"
2018-05-01,2018,"[6, 15, 17, 42, 48]","[4, 6]"
2018-05-04,2018,"[6, 12, 23, 39, 45]","[9, 12]"
2018-05-08,2018,"[17, 25, 35, 39, 44]","[2, 5]"
2018-05-11,2018,"[3, 22, 34, 49, 50]","[8, 11]"
2018-05-15,2018,"[4, 16, 20, 31, 39]","[2, 12]"
2018-05-18,2018,"[5, 8, 10, 13, 31]","[3, 6]"
2018-05-22,2018,"[1, 11, 37, 41, 48]","[8, 12]"
2018-05-25,2018,"[13, 15, 16, 28, 41]","[4, 5]"
2018-05-29,2018,"[6, 11, 20, 38, 43]","[2, 4]"
2018-06-01,2018,"[17, 18, 24, 29, 40]","[4, 5]"
2018-06-05,2018,"[9, 15, 22, 39, 46]","[4, 5]"
2018-06-08,2018,"[8, 19, 32, 43, 46]","[2, 8]"
2018-06-12,2018,"[7, 21, 23, 36, 38]","[6, 8]"
2018-06-15,2018,"[23, 26, 33, 38, 49]","[1, 12]"
2018-06-19,2018,"[7, 19, 26, 42, 50]","[4, 9]"
2018-06-22,2018,"[14, 25, 39, 41, 44]","[2, 8]"
2018-06-26,2018,"[15, 16, 20, 34, 50]","[4, 7]"
2018-06-29,2018,"[15, 21, 23, 40, 48]","[3, 12]"
2018-07-03,2018,"[1, 12, 15, 29, 48]","[3, 5]"
2018-07-06,2018,"[8, 30, 33, 38, 48]","[2, 10]"
2018-07-10,2018,"[3, 8, 26, 33, 45]","[7, 10]"
2018-07-13,2018,"[1, 4, 14, 21, 49]","[2, 12]"
2018-07-17,2018,"[4, 6, 27, 48, 50]","[1, 11]"
2018-07-20,2018,"[2, 15, 40, 43, 46]","[3, 6]"
2018-07-24,2018,"[2, 4, 23, 39, 40]","[3, 9]"
2018-07-27,2018,"[11, 17, 22, 23, 41]","[6, 11]"
2018-07-31,2018,"[20, 25, 34, 42, 45]","[6, 11]"
2018-08-03,2018,"[7, 26, 36, 38, 43]","[6, 12]"
2018-08-07,2018,"[16, 28, 29, 30, 36]","[8, 10]"
2018-08-10,2018,"[18, 20, 36, 43, 44]","[3, 9]"
2018-08-14,2018,"[1, 15, 18, 25, 31]","[9, 11]"
2018-08-17,2018,"[2, 15, 18, 24, 43]","[8, 12]"
2018-08-21,2018,"[16, 23, 42, 43, 49]","[10, 12]"
2018-08-24,2018,"[3, 14, 31, 36, 50]","[1, 12]"
2018-08-28,2018,"[4, 16, 32, 42, 46]","[8, 12]"
2018-08-31,2018,"[4, 30, 31, 38, 42]","[4, 6]"
2018-09-04,2018,"[5, 14, 28, 30, 47]","[4, 11]"
2018-09-07,2018,"[4, 23, 27, 31, 50]","[1, 8]"
2018-09-11,2018,"[9, 18, 32, 38, 46]","[2, 3]"
2018-09-14,2018,"[1, 3, 33, 40, 45]","[3, 4]"
2018-09-18,2018,"[3, 8, 10, 32, 45]","[4, 12]"
2018-09-21,2018,"[5, 7, 21, 25, 37]","[3, 4]"
2018-09-25,2018,"[6, 15, 20, 30, 38]","[4, 7]"
2018-09-28,2018,"[2, 4, 8, 27, 50]","[2, 9]"
2018-10-02,2018,"[7, 17, 29, 37, 45]","[3, 11]"
2018-10-05,2018,"[8, 16, 24, 26, 35]","[3, 11]"
2018-10-09,2018,"[3, 12, 36, 44, 45]","[8, 11]"
2018-10-12,2018,"[4, 9, 12, 31, 43]","[5, 8]"
2018-10-16,2018,"[15, 28, 37, 40, 42]","[1, 6]"
2018-10-19,2018,"[1, 3, 29, 47, 48]","[3, 12]"
2018-10-23,2018,"[1, 2, 5, 21, 32]","[2, 12]"
2018-10-26,2018,"[5, 18, 21, 31, 35]","[6, 9]"
2018-10-30,2018,"[17, 23, 27, 43, 44]","[1, 12]"
2018-11-02,2018,"[5, 15, 17, 37, 44]","[7, 11]"
2018-11-06,2018,"[14, 24, 36, 40, 43]","[2, 9]"
2018-11-09,2018,"[14, 17, 32, 37, 49]","[11, 12]"
2018-11-13,2018,"[2, 7, 10, 13, 42]","[3, 6]"
2018-11-16,2018,"[9, 10, 13, 28, 41]","[1, 12]"
2018-11-20,2018,"[6, 19, 39, 45, 48]","[7, 12]"
2018-11-23,2018,"[5, 8, 25, 26, 30]","[3, 10]"
2018-11-27,2018,"[4, 16, 17, 18, 32]","[2, 11]"
2018-11-30,2018,"[3, 10, 12, 23, 26]","[1, 12]"
2018-12-04,2018,"[19, 20, 21, 42, 45]","[8, 9]"
2018-12-07,2018,"[11, 17, 26, 37, 48]","[1, 10]"
2018-12-11,2018,"[4, 7, 13, 23, 42]","[1, 3]"
2018-12-14,2018,"[12, 29, 38, 42, 44]","[2, 12]"
2018-12-18,2018,"[1, 9, 18, 39, 48]","[5, 7]"
2018-12-21,2018,"[2, 12, 15, 34, 50]","[3, 4]"
2018-12-25,2018,"[4, 5, 8, 31, 43]","[2, 9]"
2018-12-28,2018,"[13, 16, 34, 35, 45]","[10, 12]"
2019-01-01,2019,"[1, 8, 11, 25, 28]","[4, 6]"
2019-01-04,2019,"[7, 11, 19, 27, 37]","[6, 10]"
2019-01-08,2019,"[3, 19, 22, 31, 32]","[2, 11]"
2019-01-11,2019,"[1, 19, 31, 39, 48]","[1, 6]"
2019-01-15,2019,"[22, 25, 29, 33, 35]","[3, 6]"
2019-01-18,2019,"[5, 6, 16, 30, 46]","[5, 10]"
2019-01-22,2019,"[9, 23, 29, 41, 49]","[8, 10]"
2019-01-25,2019,"[1, 6, 13, 15, 16]","[6, 10]"
2019-01-29,2019,"[14, 24, 26, 32, 39]","[3, 8]"
2019-02-01,2019,"[3, 21, 26, 41, 46]","[1, 6]"
2019-02-05,2019,"[14, 25, 31, 37, 43]","[2, 3]"
2019-02-08,2019,"[11, 12, 13, 39, 46]","[7, 10]"
2019-02-12,2019,"[6, 34, 36, 41, 50]","[1, 5]"
2019-02-15,2019,"[15, 27, 34, 38, 49]","[2, 10]"
2019-02-19,2019,"[1, 8, 18, 19, 39]","[7, 9]"
2019-02-22,2019,"[3, 27, 29, 33, 50]","[3, 7]"
2019-02-26,2019,"[3, 15, 29, 35, 47]","[3, 4]"
2019-03-01,2019,"[6, 9, 19, 26, 31]","[11, 12]"
